date,weekday,KAA1_Comdty_PX-LAST,KAA1_Comdty_CURRENCY-KRW,KAA1_Comdty_PX-LAST-CHF,imputed,KAA1_Comdty_start
2009-08-27,Thursday,,0.085,,,excluded
2009-08-28,Friday,,0.0851,,,excluded
2009-08-29,Saturday,,,,,excluded
2009-08-30,Sunday,,,,,excluded
2009-08-31,Monday,,0.0848,,,excluded
2009-09-01,Tuesday,,0.0852,,,excluded
2009-09-02,Wednesday,,0.0851,,,excluded
2009-09-03,Thursday,,0.0854,,,excluded
2009-09-04,Friday,,0.0856,,,excluded
2009-09-05,Saturday,,,,,excluded
2009-09-06,Sunday,,,,,excluded
2009-09-07,Monday,,0.086,,,excluded
2009-09-08,Tuesday,,0.0857,,,excluded
2009-09-09,Wednesday,,0.085,,,excluded
2009-09-10,Thursday,,0.0848,,,excluded
2009-09-11,Friday,,0.085,,,excluded
2009-09-12,Saturday,,,,,excluded
2009-09-13,Sunday,,,,,excluded
2009-09-14,Monday,,0.0845,,,excluded
2009-09-15,Tuesday,,0.0853,,,excluded
2009-09-16,Wednesday,,0.0857,,,excluded
2009-09-17,Thursday,,0.0851,,,excluded
2009-09-18,Friday,,0.0854,,,excluded
2009-09-19,Saturday,,,,,excluded
2009-09-20,Sunday,,,,,excluded
2009-09-21,Monday,,0.0855,,,excluded
2009-09-22,Tuesday,,0.0853,,,excluded
2009-09-23,Wednesday,,0.0859,,,excluded
2009-09-24,Thursday,,0.0863,,,excluded
2009-09-25,Friday,,0.0862,,,excluded
2009-09-26,Saturday,,,,,excluded
2009-09-27,Sunday,,,,,excluded
2009-09-28,Monday,,0.0866,,,excluded
2009-09-29,Tuesday,,0.0871,,,excluded
2009-09-30,Wednesday,,0.0881,,,excluded
2009-10-01,Thursday,,0.0877,,,excluded
2009-10-02,Friday,,0.0881,,,excluded
2009-10-03,Saturday,,,,,excluded
2009-10-04,Sunday,,,,,excluded
2009-10-05,Monday,,0.0885,,,excluded
2009-10-06,Tuesday,,0.0879,,,excluded
2009-10-07,Wednesday,,0.0882,,,excluded
2009-10-08,Thursday,,0.0882,,,excluded
2009-10-09,Friday,,0.0882,,,excluded
2009-10-10,Saturday,,,,,excluded
2009-10-11,Sunday,,,,,excluded
2009-10-12,Monday,,0.0878,,,excluded
2009-10-13,Tuesday,,0.0871,,,excluded
2009-10-14,Wednesday,,0.0878,,,excluded
2009-10-15,Thursday,,0.0877,,,excluded
2009-10-16,Friday,,0.0866,,,excluded
2009-10-17,Saturday,,,,,excluded
2009-10-18,Sunday,,,,,excluded
2009-10-19,Monday,,0.0867,,,excluded
2009-10-20,Tuesday,,0.0858,,,excluded
2009-10-21,Wednesday,,0.085,,,excluded
2009-10-22,Thursday,,0.0846,,,excluded
2009-10-23,Friday,,0.0853,,,excluded
2009-10-24,Saturday,,,,,excluded
2009-10-25,Sunday,,,,,excluded
2009-10-26,Monday,,0.086,,,excluded
2009-10-27,Tuesday,,0.0859,,,excluded
2009-10-28,Wednesday,,0.0852,,,excluded
2009-10-29,Thursday,,0.0857,,,excluded
2009-10-30,Friday,,0.0868,,,excluded
2009-10-31,Saturday,,,,,excluded
2009-11-01,Sunday,,,,,excluded
2009-11-02,Monday,,0.0864,,,excluded
2009-11-03,Tuesday,,0.0867,,,excluded
2009-11-04,Wednesday,,0.0866,,,excluded
2009-11-05,Thursday,,0.0862,,,excluded
2009-11-06,Friday,,0.0872,,,excluded
2009-11-07,Saturday,,,,,excluded
2009-11-08,Sunday,,,,,excluded
2009-11-09,Monday,,0.087,,,excluded
2009-11-10,Tuesday,,0.0867,,,excluded
2009-11-11,Wednesday,,0.0871,,,excluded
2009-11-12,Thursday,,0.0875,,,excluded
2009-11-13,Friday,,0.0874,,,excluded
2009-11-14,Saturday,,,,,excluded
2009-11-15,Sunday,,,,,excluded
2009-11-16,Monday,,0.0876,,,excluded
2009-11-17,Tuesday,,0.0881,,,excluded
2009-11-18,Wednesday,,0.0875,,,excluded
2009-11-19,Thursday,,0.0875,,,excluded
2009-11-20,Friday,,0.088,,,excluded
2009-11-21,Saturday,,,,,excluded
2009-11-22,Sunday,,,,,excluded
2009-11-23,Monday,,0.0877,,,excluded
2009-11-24,Tuesday,,0.0873,,,excluded
2009-11-25,Wednesday,,0.0864,,,excluded
2009-11-26,Thursday,,0.0868,,,excluded
2009-11-27,Friday,,0.0856,,,excluded
2009-11-28,Saturday,,,,,excluded
2009-11-29,Sunday,,,,,excluded
2009-11-30,Monday,,0.0864,,,excluded
2009-12-01,Tuesday,,0.0864,,,excluded
2009-12-02,Wednesday,,0.0866,,,excluded
2009-12-03,Thursday,,0.0869,,,excluded
2009-12-04,Friday,,0.0881,,,excluded
2009-12-05,Saturday,,,,,excluded
2009-12-06,Sunday,,,,,excluded
2009-12-07,Monday,,0.088,,,excluded
2009-12-08,Tuesday,,0.0883,,,excluded
2009-12-09,Wednesday,,0.0883,,,excluded
2009-12-10,Thursday,,0.0883,,,excluded
2009-12-11,Friday,,0.0889,,,excluded
2009-12-12,Saturday,,,,,excluded
2009-12-13,Sunday,,,,,excluded
2009-12-14,Monday,,0.0888,,,excluded
2009-12-15,Tuesday,,0.0893,,,excluded
2009-12-16,Wednesday,,0.0892,,,excluded
2009-12-17,Thursday,,0.0882,,,excluded
2009-12-18,Friday,,0.0883,,,excluded
2009-12-19,Saturday,,,,,excluded
2009-12-20,Sunday,,,,,excluded
2009-12-21,Monday,,0.0882,,,excluded
2009-12-22,Tuesday,,0.0888,,,excluded
2009-12-23,Wednesday,,0.0883,,,excluded
2009-12-24,Thursday,,0.0883,,,excluded
2009-12-25,Friday,,0.0882,,,excluded
2009-12-26,Saturday,,,,,excluded
2009-12-27,Sunday,,,,,excluded
2009-12-28,Monday,,0.0885,,,excluded
2009-12-29,Tuesday,,0.0885,,,excluded
2009-12-30,Wednesday,,0.089,,,excluded
2009-12-31,Thursday,,0.0892,,,excluded
2010-01-01,Friday,,0.0893,,,excluded
2010-01-02,Saturday,,,,,excluded
2010-01-03,Sunday,,,,,excluded
2010-01-04,Monday,,0.0897,,,excluded
2010-01-05,Tuesday,,0.0906,,,excluded
2010-01-06,Wednesday,,0.0909,,,excluded
2010-01-07,Thursday,,0.0909,,,excluded
2010-01-08,Friday,,0.0911,,,excluded
2010-01-09,Saturday,,,,,excluded
2010-01-10,Sunday,,,,,excluded
2010-01-11,Monday,,0.0908,,,excluded
2010-01-12,Tuesday,,0.0907,,,excluded
2010-01-13,Wednesday,,0.0907,,,excluded
2010-01-14,Thursday,,0.0907,,,excluded
2010-01-15,Friday,,0.0913,,,excluded
2010-01-16,Saturday,,,,,excluded
2010-01-17,Sunday,,,,,excluded
2010-01-18,Monday,,0.0911,,,excluded
2010-01-19,Tuesday,,0.0915,,,excluded
2010-01-20,Wednesday,,0.0917,,,excluded
2010-01-21,Thursday,,0.0909,,,excluded
2010-01-22,Friday,,0.0904,,,excluded
2010-01-23,Saturday,,,,,excluded
2010-01-24,Sunday,,,,,excluded
2010-01-25,Monday,,0.0905,,,excluded
2010-01-26,Tuesday,,0.0902,,,excluded
2010-01-27,Wednesday,,0.0905,,,excluded
2010-01-28,Thursday,,0.0912,,,excluded
2010-01-29,Friday,,0.0913,,,excluded
2010-01-30,Saturday,,,,,excluded
2010-01-31,Sunday,,,,,excluded
2010-02-01,Monday,,0.0911,,,excluded
2010-02-02,Tuesday,,0.0916,,,excluded
2010-02-03,Wednesday,,0.0917,,,excluded
2010-02-04,Thursday,,0.0915,,,excluded
2010-02-05,Friday,,0.0912,,,excluded
2010-02-06,Saturday,,,,,excluded
2010-02-07,Sunday,,,,,excluded
2010-02-08,Monday,,0.0916,,,excluded
2010-02-09,Tuesday,,0.092,,,excluded
2010-02-10,Wednesday,,0.092,,,excluded
2010-02-11,Thursday,,0.0928,,,excluded
2010-02-12,Friday,,0.0928,,,excluded
2010-02-13,Saturday,,,,,excluded
2010-02-14,Sunday,,,,,excluded
2010-02-15,Monday,,0.0933,,,excluded
2010-02-16,Tuesday,,0.093,,,excluded
2010-02-17,Wednesday,,0.0942,,,excluded
2010-02-18,Thursday,,0.0942,,,excluded
2010-02-19,Friday,,0.0934,,,excluded
2010-02-20,Saturday,,,,,excluded
2010-02-21,Sunday,,,,,excluded
2010-02-22,Monday,,0.0938,,,excluded
2010-02-23,Tuesday,,0.0936,,,excluded
2010-02-24,Wednesday,,0.0937,,,excluded
2010-02-25,Thursday,,0.0928,,,excluded
2010-02-26,Friday,,0.093,,,excluded
2010-02-27,Saturday,,,,,excluded
2010-02-28,Sunday,,,,,excluded
2010-03-01,Monday,,0.0937,,,excluded
2010-03-02,Tuesday,,0.0937,,,excluded
2010-03-03,Wednesday,,0.0933,,,excluded
2010-03-04,Thursday,,0.0941,,,excluded
2010-03-05,Friday,,0.0945,,,excluded
2010-03-06,Saturday,,,,,excluded
2010-03-07,Sunday,,,,,excluded
2010-03-08,Monday,,0.0948,,,excluded
2010-03-09,Tuesday,,0.0948,,,excluded
2010-03-10,Wednesday,,0.0948,,,excluded
2010-03-11,Thursday,,0.0945,,,excluded
2010-03-12,Friday,,0.0938,,,excluded
2010-03-13,Saturday,,,,,excluded
2010-03-14,Sunday,,,,,excluded
2010-03-15,Monday,,0.0936,,,excluded
2010-03-16,Tuesday,,0.0931,,,excluded
2010-03-17,Wednesday,,0.0934,,,excluded
2010-03-18,Thursday,,0.0933,,,excluded
2010-03-19,Friday,,0.0935,,,excluded
2010-03-20,Saturday,,,,,excluded
2010-03-21,Sunday,,,,,excluded
2010-03-22,Monday,,0.0933,,,excluded
2010-03-23,Tuesday,,0.093,,,excluded
2010-03-24,Wednesday,,0.0941,,,excluded
2010-03-25,Thursday,,0.0938,,,excluded
2010-03-26,Friday,,0.0934,,,excluded
2010-03-27,Saturday,,,,,excluded
2010-03-28,Sunday,,,,,excluded
2010-03-29,Monday,,0.094,,,excluded
2010-03-30,Tuesday,,0.0943,,,excluded
2010-03-31,Wednesday,,0.0931,,,excluded
2010-04-01,Thursday,,0.0937,,,excluded
2010-04-02,Friday,,0.0944,,,excluded
2010-04-03,Saturday,,,,,excluded
2010-04-04,Sunday,,,,,excluded
2010-04-05,Monday,,0.0946,,,excluded
2010-04-06,Tuesday,,0.0952,,,excluded
2010-04-07,Wednesday,,0.0956,,,excluded
2010-04-08,Thursday,,0.0959,,,excluded
2010-04-09,Friday,,0.0956,,,excluded
2010-04-10,Saturday,,,,,excluded
2010-04-11,Sunday,,,,,excluded
2010-04-12,Monday,,0.095,,,excluded
2010-04-13,Tuesday,,0.0941,,,excluded
2010-04-14,Wednesday,,0.0947,,,excluded
2010-04-15,Thursday,,0.0951,,,excluded
2010-04-16,Friday,,0.0953,,,excluded
2010-04-17,Saturday,,,,,excluded
2010-04-18,Sunday,,,,,excluded
2010-04-19,Monday,,0.095,,,excluded
2010-04-20,Tuesday,,0.096,,,excluded
2010-04-21,Wednesday,,0.0965,,,excluded
2010-04-22,Thursday,,0.0972,,,excluded
2010-04-23,Friday,,0.0969,,,excluded
2010-04-24,Saturday,,,,,excluded
2010-04-25,Sunday,,,,,excluded
2010-04-26,Monday,,0.0972,,,excluded
2010-04-27,Tuesday,,0.0973,,,excluded
2010-04-28,Wednesday,,0.0972,,,excluded
2010-04-29,Thursday,,0.0976,,,excluded
2010-04-30,Friday,,0.0969,,,excluded
2010-05-01,Saturday,,,,,excluded
2010-05-02,Sunday,,,,,excluded
2010-05-03,Monday,,0.0976,,,excluded
2010-05-04,Tuesday,,0.0973,,,excluded
2010-05-05,Wednesday,,0.0977,,,excluded
2010-05-06,Thursday,,0.096,,,excluded
2010-05-07,Friday,,0.0961,,,excluded
2010-05-08,Saturday,,,,,excluded
2010-05-09,Sunday,,,,,excluded
2010-05-10,Monday,,0.098,,,excluded
2010-05-11,Tuesday,,0.098,,,excluded
2010-05-12,Wednesday,,0.0979,,,excluded
2010-05-13,Thursday,,0.0985,,,excluded
2010-05-14,Friday,,0.0988,,,excluded
2010-05-15,Saturday,,,,,excluded
2010-05-16,Sunday,,,,,excluded
2010-05-17,Monday,,0.098,,,excluded
2010-05-18,Tuesday,,0.0992,,,excluded
2010-05-19,Wednesday,,0.0983,,,excluded
2010-05-20,Thursday,,0.095,,,excluded
2010-05-21,Friday,,0.0948,,,excluded
2010-05-22,Saturday,,,,,excluded
2010-05-23,Sunday,,,,,excluded
2010-05-24,Monday,,0.095,,,excluded
2010-05-25,Tuesday,,0.0927,,,excluded
2010-05-26,Wednesday,,0.0935,,,excluded
2010-05-27,Thursday,,0.0952,,,excluded
2010-05-28,Friday,,0.0952,,,excluded
2010-05-29,Saturday,,,,,excluded
2010-05-30,Sunday,,,,,excluded
2010-05-31,Monday,,0.0959,,,excluded
2010-06-01,Tuesday,,0.094,,,excluded
2010-06-02,Wednesday,,0.0961,,,excluded
2010-06-03,Thursday,,0.0956,,,excluded
2010-06-04,Friday,,0.095,,,excluded
2010-06-05,Saturday,,,,,excluded
2010-06-06,Sunday,,,,,excluded
2010-06-07,Monday,,0.0937,,,excluded
2010-06-08,Tuesday,,0.0934,,,excluded
2010-06-09,Wednesday,,0.0917,,,excluded
2010-06-10,Thursday,,0.0922,,,excluded
2010-06-11,Friday,,0.0923,,,excluded
2010-06-12,Saturday,,,,,excluded
2010-06-13,Sunday,,,,,excluded
2010-06-14,Monday,,0.0936,,,excluded
2010-06-15,Tuesday,,0.0921,,,excluded
2010-06-16,Wednesday,,0.0934,,,excluded
2010-06-17,Thursday,,0.0916,,,excluded
2010-06-18,Friday,,0.0928,,,excluded
2010-06-19,Saturday,,,,,excluded
2010-06-20,Sunday,,,,,excluded
2010-06-21,Monday,,0.0944,,,excluded
2010-06-22,Tuesday,,0.0931,,,excluded
2010-06-23,Wednesday,,0.0932,,,excluded
2010-06-24,Thursday,,0.0919,,,excluded
2010-06-25,Friday,,0.0909,,,excluded
2010-06-26,Saturday,,,,,excluded
2010-06-27,Sunday,,,,,excluded
2010-06-28,Monday,,0.0905,,,excluded
2010-06-29,Tuesday,,0.0879,,,excluded
2010-06-30,Wednesday,,0.0875,,,excluded
2010-07-01,Thursday,,0.0867,,,excluded
2010-07-02,Friday,,0.0864,,,excluded
2010-07-03,Saturday,,,,,excluded
2010-07-04,Sunday,,,,,excluded
2010-07-05,Monday,,0.0869,,,excluded
2010-07-06,Tuesday,,0.0871,,,excluded
2010-07-07,Wednesday,,0.0865,,,excluded
2010-07-08,Thursday,,0.0868,,,excluded
2010-07-09,Friday,,0.0884,,,excluded
2010-07-10,Saturday,,,,,excluded
2010-07-11,Sunday,,,,,excluded
2010-07-12,Monday,,0.0881,,,excluded
2010-07-13,Tuesday,,0.0879,,,excluded
2010-07-14,Wednesday,,0.0879,,,excluded
2010-07-15,Thursday,,0.0871,,,excluded
2010-07-16,Friday,,0.0864,,,excluded
2010-07-17,Saturday,,,,,excluded
2010-07-18,Sunday,,,,,excluded
2010-07-19,Monday,,0.0869,,,excluded
2010-07-20,Tuesday,,0.0876,,,excluded
2010-07-21,Wednesday,,0.0873,,,excluded
2010-07-22,Thursday,,0.0871,,,excluded
2010-07-23,Friday,,0.0882,,,excluded
2010-07-24,Saturday,,,,,excluded
2010-07-25,Sunday,,,,,excluded
2010-07-26,Monday,,0.0883,,,excluded
2010-07-27,Tuesday,,0.0896,,,excluded
2010-07-28,Wednesday,,0.0885,,,excluded
2010-07-29,Thursday,,0.0877,,,excluded
2010-07-30,Friday,,0.0881,,,excluded
2010-07-31,Saturday,,,,,excluded
2010-08-01,Sunday,,,,,excluded
2010-08-02,Monday,,0.089,,,excluded
2010-08-03,Tuesday,,0.0889,,,excluded
2010-08-04,Wednesday,,0.0903,,,excluded
2010-08-05,Thursday,,0.0897,,,excluded
2010-08-06,Friday,,0.0899,,,excluded
2010-08-07,Saturday,,,,,excluded
2010-08-08,Sunday,,,,,excluded
2010-08-09,Monday,,0.0903,,,excluded
2010-08-10,Tuesday,,0.0895,,,excluded
2010-08-11,Wednesday,,0.0893,,,excluded
2010-08-12,Thursday,,0.0885,,,excluded
2010-08-13,Friday,,0.0884,,,excluded
2010-08-14,Saturday,,,,,excluded
2010-08-15,Sunday,,,,,excluded
2010-08-16,Monday,,0.0878,,,excluded
2010-08-17,Tuesday,,0.0889,,,excluded
2010-08-18,Wednesday,,0.0888,,,excluded
2010-08-19,Thursday,,0.0877,,,excluded
2010-08-20,Friday,,0.0873,,,excluded
2010-08-21,Saturday,,,,,excluded
2010-08-22,Sunday,,,,,excluded
2010-08-23,Monday,,0.0879,,,excluded
2010-08-24,Tuesday,,0.0866,,,excluded
2010-08-25,Wednesday,,0.0858,,,excluded
2010-08-26,Thursday,,0.0858,,,excluded
2010-08-27,Friday,,0.0863,,,excluded
2010-08-28,Saturday,,,,,excluded
2010-08-29,Sunday,,,,,excluded
2010-08-30,Monday,,0.0857,,,excluded
2010-08-31,Tuesday,,0.0847,,,excluded
2010-09-01,Wednesday,,0.0861,,,excluded
2010-09-02,Thursday,,0.086,,,excluded
2010-09-03,Friday,,0.0869,,,excluded
2010-09-04,Saturday,,,,,excluded
2010-09-05,Sunday,,,,,excluded
2010-09-06,Monday,,0.0864,,,excluded
2010-09-07,Tuesday,,0.0858,,,excluded
2010-09-08,Wednesday,,0.0865,,,excluded
2010-09-09,Thursday,,0.087,,,excluded
2010-09-10,Friday,,0.0875,,,excluded
2010-09-11,Saturday,,,,,excluded
2010-09-12,Sunday,,,,,excluded
2010-09-13,Monday,,0.087,,,excluded
2010-09-14,Tuesday,,0.086,,,excluded
2010-09-15,Wednesday,,0.0866,,,excluded
2010-09-16,Thursday,,0.0873,,,excluded
2010-09-17,Friday,,0.0872,,,excluded
2010-09-18,Saturday,,,,,excluded
2010-09-19,Sunday,,,,,excluded
2010-09-20,Monday,,0.0866,,,excluded
2010-09-21,Tuesday,,0.0863,,,excluded
2010-09-22,Wednesday,,0.0857,,,excluded
2010-09-23,Thursday,,0.0854,,,excluded
2010-09-24,Friday,,0.0856,,,excluded
2010-09-25,Saturday,,,,,excluded
2010-09-26,Sunday,,,,,excluded
2010-09-27,Monday,,0.0859,,,excluded
2010-09-28,Tuesday,,0.0852,,,excluded
2010-09-29,Wednesday,,0.0857,,,excluded
2010-09-30,Thursday,,0.0863,,,excluded
2010-10-01,Friday,,0.0865,,,excluded
2010-10-02,Saturday,,,,,excluded
2010-10-03,Sunday,,,,,excluded
2010-10-04,Monday,,0.0863,,,excluded
2010-10-05,Tuesday,,0.086,,,excluded
2010-10-06,Wednesday,,0.0862,,,excluded
2010-10-07,Thursday,,0.086,,,excluded
2010-10-08,Friday,,0.0864,,,excluded
2010-10-09,Saturday,,,,,excluded
2010-10-10,Sunday,,,,,excluded
2010-10-11,Monday,,0.0861,,,excluded
2010-10-12,Tuesday,,0.0846,,,excluded
2010-10-13,Wednesday,,0.086,,,excluded
2010-10-14,Thursday,,0.0856,,,excluded
2010-10-15,Friday,,0.0862,,,excluded
2010-10-16,Saturday,,,,,excluded
2010-10-17,Sunday,,,,,excluded
2010-10-18,Monday,,0.0856,,,excluded
2010-10-19,Tuesday,,0.0853,,,excluded
2010-10-20,Wednesday,,0.0858,,,excluded
2010-10-21,Thursday,,0.0855,,,excluded
2010-10-22,Friday,,0.0868,,,excluded
2010-10-23,Saturday,,,,,excluded
2010-10-24,Sunday,,,,,excluded
2010-10-25,Monday,105.74,0.0868,0.09178232,,data
2010-10-26,Tuesday,105.44,0.0876,0.09236544000000001,,
2010-10-27,Wednesday,104.7,0.0874,0.09150780000000001,,
2010-10-28,Thursday,105.78,0.0875,0.09255749999999999,,
2010-10-29,Friday,105.19,0.0877,0.09225163,,start
2010-10-30,Saturday,,,0.09225163,imputed from 977,
2010-10-31,Sunday,,,0.09225163,imputed from 978,
2010-11-01,Monday,105.0,0.0888,0.09324,,
2010-11-02,Tuesday,104.35,0.0881,0.09193235,,
2010-11-03,Wednesday,104.6,0.0875,0.09152499999999998,,
2010-11-04,Thursday,104.2,0.0865,0.09013299999999999,,
2010-11-05,Friday,103.9,0.0867,0.09008130000000002,,start
2010-11-06,Saturday,,,0.09008130000000002,imputed from 984,
2010-11-07,Sunday,,,0.09008130000000002,imputed from 985,
2010-11-08,Monday,103.2,0.0865,0.089268,,
2010-11-09,Tuesday,103.3,0.0865,0.08935449999999999,,
2010-11-10,Wednesday,103.99,0.0878,0.09130321999999999,,
2010-11-11,Thursday,103.81,0.0878,0.09114518,,
2010-11-12,Friday,103.85,0.087,0.09034949999999999,,start
2010-11-13,Saturday,,,0.09034949999999999,imputed from 991,
2010-11-14,Sunday,,,0.09034949999999999,imputed from 992,
2010-11-15,Monday,103.41,0.0865,0.08944964999999999,,
2010-11-16,Tuesday,104.48,0.0879,0.09183792,,
2010-11-17,Wednesday,104.58,0.0864,0.09035712,,
2010-11-18,Thursday,104.78,0.0882,0.09241595999999999,,
2010-11-19,Friday,104.36,0.0878,0.09162808,,start
2010-11-20,Saturday,,,0.09162808,imputed from 998,
2010-11-21,Sunday,,,0.09162808,imputed from 999,
2010-11-22,Monday,104.51,0.0878,0.09175978000000001,,
2010-11-23,Tuesday,104.01,0.0851,0.08851250999999999,,
2010-11-24,Wednesday,104.51,0.0868,0.09071468,,
2010-11-25,Thursday,104.72,0.0876,0.09173472,,
2010-11-26,Friday,104.4,0.0865,0.090306,,start
2010-11-27,Saturday,,,0.090306,imputed from 1005,
2010-11-28,Sunday,,,0.090306,imputed from 1006,
2010-11-29,Monday,104.89,0.0861,0.09031029,,
2010-11-30,Tuesday,105.31,0.0866,0.09119846,,
2010-12-01,Wednesday,105.42,0.0876,0.09234792,,
2010-12-02,Thursday,105.27,0.0867,0.09126909,,
2010-12-03,Friday,105.45,0.086,0.090687,,start
2010-12-04,Saturday,,,0.090687,imputed from 1012,
2010-12-05,Sunday,,,0.090687,imputed from 1013,
2010-12-06,Monday,105.65,0.0864,0.09128160000000002,,
2010-12-07,Tuesday,105.81,0.0868,0.09184308,,
2010-12-08,Wednesday,105.34,0.0863,0.09090842,,
2010-12-09,Thursday,105.29,0.0866,0.09118114000000001,,
2010-12-10,Friday,105.5,0.086,0.09072999999999999,,start
2010-12-11,Saturday,,,0.09072999999999999,imputed from 1019,
2010-12-12,Sunday,,,0.09072999999999999,imputed from 1020,
2010-12-13,Monday,104.72,0.085,0.08901200000000001,,
2010-12-14,Tuesday,104.55,0.084,0.087822,,
2010-12-15,Wednesday,103.75,0.0833,0.08642375,,
2010-12-16,Thursday,103.9,0.0834,0.0866526,,
2010-12-17,Friday,103.8,0.0834,0.0865692,,start
2010-12-18,Saturday,,,0.0865692,imputed from 1026,
2010-12-19,Sunday,,,0.0865692,imputed from 1027,
2010-12-20,Monday,103.68,0.0834,0.08646912000000001,,
2010-12-21,Tuesday,104.0,0.0826,0.08590400000000001,,
2010-12-22,Wednesday,104.3,0.0827,0.0862561,,
2010-12-23,Thursday,104.38,0.0831,0.08673977999999999,,
2010-12-24,Friday,103.9,0.0836,0.0868604,,start
2010-12-25,Saturday,,,0.0868604,imputed from 1033,
2010-12-26,Sunday,,,0.0868604,imputed from 1034,
2010-12-27,Monday,103.73,0.0835,0.08661455,,
2010-12-28,Tuesday,103.5,0.0831,0.08600849999999999,,
2010-12-29,Wednesday,103.55,0.0827,0.08563585,,
2010-12-30,Thursday,104.1,0.0828,0.08619479999999999,,
2010-12-31,Friday,104.1,0.0833,0.0867153,imputed from 1039,start
2011-01-01,Saturday,,,0.0867153,imputed from 1040,
2011-01-02,Sunday,,,0.0867153,imputed from 1041,
2011-01-03,Monday,103.41,0.0831,0.08593371,,
2011-01-04,Tuesday,103.22,0.0843,0.08701446,,
2011-01-05,Wednesday,102.85,0.0859,0.08834815000000001,,
2011-01-06,Thursday,102.3,0.0859,0.0878757,,
2011-01-07,Friday,102.17,0.0862,0.08807054,,start
2011-01-08,Saturday,,,0.08807054,imputed from 1047,
2011-01-09,Sunday,,,0.08807054,imputed from 1048,
2011-01-10,Monday,102.2,0.0859,0.0877898,,
2011-01-11,Tuesday,102.2,0.0867,0.0886074,,
2011-01-12,Wednesday,102.99,0.0868,0.08939532,,
2011-01-13,Thursday,102.37,0.0867,0.08875479,,
2011-01-14,Friday,102.6,0.0864,0.0886464,,start
2011-01-15,Saturday,,,0.0886464,imputed from 1054,
2011-01-16,Sunday,,,0.0886464,imputed from 1055,
2011-01-17,Monday,102.55,0.0865,0.08870574999999999,,
2011-01-18,Tuesday,102.59,0.0867,0.08894553,,
2011-01-19,Wednesday,102.23,0.0856,0.08750888,,
2011-01-20,Thursday,102.1,0.0862,0.0880102,,
2011-01-21,Friday,102.25,0.0855,0.08742375000000001,,start
2011-01-22,Saturday,,,0.08742375000000001,imputed from 1061,
2011-01-23,Sunday,,,0.08742375000000001,imputed from 1062,
2011-01-24,Monday,101.85,0.0849,0.08647065,,
2011-01-25,Tuesday,102.01,0.0841,0.08579041,,
2011-01-26,Wednesday,102.05,0.0845,0.08623225,,
2011-01-27,Thursday,102.25,0.085,0.0869125,,
2011-01-28,Friday,102.26,0.084,0.0858984,,start
2011-01-29,Saturday,,,0.0858984,imputed from 1068,
2011-01-30,Sunday,,,0.0858984,imputed from 1069,
2011-01-31,Monday,102.28,0.0843,0.08622204,,
2011-02-01,Tuesday,102.34,0.0846,0.08657964,,
2011-02-02,Wednesday,,0.0852,0.08657964,imputed from 1072,
2011-02-03,Thursday,,0.0856,0.08657964,imputed from 1073,
2011-02-04,Friday,102.34,0.0863,0.08831942,imputed from 1072,start
2011-02-05,Saturday,,,0.08831942,imputed from 1075,
2011-02-06,Sunday,,,0.08831942,imputed from 1076,
2011-02-07,Monday,101.6,0.0866,0.08798559999999998,,
2011-02-08,Tuesday,101.56,0.0874,0.08876344000000001,,
2011-02-09,Wednesday,101.5,0.0864,0.08769600000000001,,
2011-02-10,Thursday,101.71,0.0867,0.08818256999999999,,
2011-02-11,Friday,101.55,0.087,0.0883485,,start
2011-02-12,Saturday,,,0.0883485,imputed from 1082,
2011-02-13,Sunday,,,0.0883485,imputed from 1083,
2011-02-14,Monday,101.43,0.0863,0.08753409000000001,,
2011-02-15,Tuesday,101.6,0.086,0.08737599999999998,,
2011-02-16,Wednesday,101.6,0.086,0.08737599999999998,,
2011-02-17,Thursday,101.62,0.0854,0.08678348000000001,,
2011-02-18,Friday,101.75,0.0849,0.08638575,,start
2011-02-19,Saturday,,,0.08638575,imputed from 1089,
2011-02-20,Sunday,,,0.08638575,imputed from 1090,
2011-02-21,Monday,101.96,0.0846,0.08625815999999999,,
2011-02-22,Tuesday,102.74,0.083,0.0852742,,
2011-02-23,Wednesday,102.55,0.0825,0.08460375,,
2011-02-24,Thursday,102.82,0.0821,0.08441522000000001,,
2011-02-25,Friday,102.9,0.0826,0.08499540000000001,,start
2011-02-26,Saturday,,,0.08499540000000001,imputed from 1096,
2011-02-27,Sunday,,,0.08499540000000001,imputed from 1097,
2011-02-28,Monday,102.83,0.0826,0.08493758,,
2011-03-01,Tuesday,,0.0823,0.08493758,imputed from 1099,
2011-03-02,Wednesday,102.75,0.0822,0.0844605,,
2011-03-03,Thursday,102.63,0.0835,0.08569605,,
2011-03-04,Friday,102.58,0.0828,0.08493624000000001,,start
2011-03-05,Saturday,,,0.08493624000000001,imputed from 1103,
2011-03-06,Sunday,,,0.08493624000000001,imputed from 1104,
2011-03-07,Monday,102.63,0.0828,0.08497764000000001,,
